Season,BBRef_Team_Name,NBA_Current_Link_ID
2019,Atlanta Hawks,1610612737
2018,Atlanta Hawks,1610612737
2017,Atlanta Hawks,1610612737
2016,Atlanta Hawks,1610612737
2015,Atlanta Hawks,1610612737
2014,Atlanta Hawks,1610612737
2013,Atlanta Hawks,1610612737
2012,Atlanta Hawks,1610612737
2011,Atlanta Hawks,1610612737
2010,Atlanta Hawks,1610612737
2009,Atlanta Hawks,1610612737
2008,Atlanta Hawks,1610612737
2007,Atlanta Hawks,1610612737
2006,Atlanta Hawks,1610612737
2005,Atlanta Hawks,1610612737
2004,Atlanta Hawks,1610612737
2003,Atlanta Hawks,1610612737
2002,Atlanta Hawks,1610612737
2001,Atlanta Hawks,1610612737
2000,Atlanta Hawks,1610612737
1999,Atlanta Hawks,1610612737
1998,Atlanta Hawks,1610612737
1997,Atlanta Hawks,1610612737
1996,Atlanta Hawks,1610612737
1995,Atlanta Hawks,1610612737
1994,Atlanta Hawks,1610612737
1993,Atlanta Hawks,1610612737
1992,Atlanta Hawks,1610612737
1991,Atlanta Hawks,1610612737
1990,Atlanta Hawks,1610612737
1989,Atlanta Hawks,1610612737
1988,Atlanta Hawks,1610612737
1987,Atlanta Hawks,1610612737
1986,Atlanta Hawks,1610612737
1985,Atlanta Hawks,1610612737
1984,Atlanta Hawks,1610612737
1983,Atlanta Hawks,1610612737
1982,Atlanta Hawks,1610612737
1981,Atlanta Hawks,1610612737
1980,Atlanta Hawks,1610612737
1979,Atlanta Hawks,1610612737
1978,Atlanta Hawks,1610612737
1977,Atlanta Hawks,1610612737
1976,Atlanta Hawks,1610612737
1975,Atlanta Hawks,1610612737
1974,Atlanta Hawks,1610612737
1973,Atlanta Hawks,1610612737
1972,Atlanta Hawks,1610612737
1971,Atlanta Hawks,1610612737
1970,Atlanta Hawks,1610612737
1969,Atlanta Hawks,1610612737
1968,Atlanta Hawks,1610612737
1967,St. Louis Hawks,1610612737
1966,St. Louis Hawks,1610612737
1965,St. Louis Hawks,1610612737
1964,St. Louis Hawks,1610612737
1963,St. Louis Hawks,1610612737
1962,St. Louis Hawks,1610612737
1961,St. Louis Hawks,1610612737
1960,St. Louis Hawks,1610612737
1959,St. Louis Hawks,1610612737
1958,St. Louis Hawks,1610612737
1957,St. Louis Hawks,1610612737
1956,St. Louis Hawks,1610612737
1955,St. Louis Hawks,1610612737
1954,Milwaukee Hawks,1610612737
1953,Milwaukee Hawks,1610612737
1952,Milwaukee Hawks,1610612737
1951,Milwaukee Hawks,1610612737
1950,Tri-Cities Blackhawks,1610612737
1949,Tri-Cities Blackhawks,1610612737
2019,Brooklyn Nets,1610612751
2018,Brooklyn Nets,1610612751
2017,Brooklyn Nets,1610612751
2016,Brooklyn Nets,1610612751
2015,Brooklyn Nets,1610612751
2014,Brooklyn Nets,1610612751
2013,Brooklyn Nets,1610612751
2012,Brooklyn Nets,1610612751
2011,New Jersey Nets,1610612751
2010,New Jersey Nets,1610612751
2009,New Jersey Nets,1610612751
